================================================================================================
QUBIT-UNIVERSE ENUMERATION — q = 1..5  (coarse-grainings × canonical states)
records = 2^q basis states · b-bit budget → 2^b blocks · weights = exact Born |amp|²
================================================================================================

################################################################################################
q = 1 qubits  ·  b = 1 bit(s)  →  2 records, 2 blocks
  total coarse-grainings  S(2,2) = 1
  linear (structured) questions  [1, 1]_2 = 1   (coordinate reads: C(1,1) = 1)
  states: uniform-product |+>^q | tilted-product (.8/.2)
  --- FULL enumeration: all 1 set partitions ---
  [   0] {0 | 1}                            unif:(1/2, 1/2) ; tilt:(4/5, 1/5)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [1.000, 1.000]   definite(H=0): 0/1
    tilted-product (.8/.2)     H ∈ [0.722, 0.722]   definite(H=0): 0/1

################################################################################################
q = 2 qubits  ·  b = 1 bit(s)  →  4 records, 2 blocks
  total coarse-grainings  S(4,2) = 7
  linear (structured) questions  [2, 1]_2 = 3   (coordinate reads: C(2,1) = 2)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation)
  --- FULL enumeration: all 7 set partitions ---
  [   0] {00 | 01,10,11}                    unif:(1/4, 3/4) ; tilt:(16/25, 9/25) ; GHZ:(1/2, 1/2) ; W:(0, 1)
  [   1] {00,01 | 10,11}                    unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(1/2, 1/2)
  [   2] {01 | 00,10,11}                    unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/2, 1/2)
  [   3] {00,01,10 | 11}                    unif:(3/4, 1/4) ; tilt:(24/25, 1/25) ; GHZ:(1/2, 1/2) ; W:(1, 0)
  [   4] {01,10 | 00,11}                    unif:(1/2, 1/2) ; tilt:(8/25, 17/25) ; GHZ:(0, 1) ; W:(1, 0)
  [   5] {00,10 | 01,11}                    unif:(1/2, 1/2) ; tilt:(4/5, 1/5) ; GHZ:(1/2, 1/2) ; W:(1/2, 1/2)
  [   6] {10 | 00,01,11}                    unif:(1/4, 3/4) ; tilt:(4/25, 21/25) ; GHZ:(0, 1) ; W:(1/2, 1/2)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [0.811, 1.000]   definite(H=0): 0/7
    tilted-product (.8/.2)     H ∈ [0.242, 0.943]   definite(H=0): 0/7
    GHZ |0..0>+|1..1>          H ∈ [0.000, 1.000]   definite(H=0): 3/7
    W (single-excitation)      H ∈ [0.000, 1.000]   definite(H=0): 3/7

################################################################################################
q = 2 qubits  ·  b = 2 bit(s)  →  4 records, 4 blocks
  total coarse-grainings  S(4,4) = 1
  linear (structured) questions  [2, 2]_2 = 1   (coordinate reads: C(2,2) = 1)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation)
  --- FULL enumeration: all 1 set partitions ---
  [   0] {00 | 01 | 10 | 11}                unif:(1/4, 1/4, 1/4, 1/4) ; tilt:(16/25, 4/25, 4/25, 1/25) ; GHZ:(1/2, 0, 0, 1/2) ; W:(0, 1/2, 1/2, 0)
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [2.000, 2.000]   definite(H=0): 0/1
    tilted-product (.8/.2)     H ∈ [1.444, 1.444]   definite(H=0): 0/1
    GHZ |0..0>+|1..1>          H ∈ [1.000, 1.000]   definite(H=0): 0/1
    W (single-excitation)      H ∈ [1.000, 1.000]   definite(H=0): 0/1

################################################################################################
q = 3 qubits  ·  b = 1 bit(s)  →  8 records, 2 blocks
  total coarse-grainings  S(8,2) = 127
  linear (structured) questions  [3, 1]_2 = 7   (coordinate reads: C(3,1) = 3)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- FULL enumeration: all 127 set partitions ---
  [   0] {000 | 001,010,011,100,101,110,111 unif:(1/8, 7/8) ; tilt:(64/125, 61/125) ; GHZ:(1/2, 1/2) ; W:(0, 1) ; bise:(1/2, 1/2)
  [   8] parities [D⊕B ; C ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [   9] read {A,C,E}                       unif=3.000b  tilt=2.166b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  10] parities [E⊕B ; C ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  11] parities [E⊕D ; C ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  12] parities [E⊕D⊕B ; C ; A]           unif=3.000b  tilt=2.410b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  13] parities [D ; C⊕B ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  14] parities [D⊕B ; C⊕B ; A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  15] parities [E ; C⊕B ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  16] parities [E⊕B ; C⊕B ; A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  17] parities [E⊕D ; C⊕B ; A]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  18] parities [E⊕D⊕B ; C⊕B ; A]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  19] read {A,B,E}                       unif=3.000b  tilt=2.166b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  20] parities [E⊕B ; D ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  21] parities [E⊕C ; D ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  22] parities [E⊕C⊕B ; D ; A]           unif=3.000b  tilt=2.410b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  23] parities [E ; D⊕B ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  24] parities [E⊕B ; D⊕B ; A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  25] parities [E⊕C ; D⊕B ; A]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  26] parities [E⊕C⊕B ; D⊕B ; A]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  27] parities [E ; D⊕C ; A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  28] parities [E⊕B ; D⊕C ; A]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  29] parities [E⊕C ; D⊕C ; A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  30] parities [E⊕C⊕B ; D⊕C ; A]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  31] parities [E ; D⊕C⊕B ; A]           unif=3.000b  tilt=2.410b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  32] parities [E⊕B ; D⊕C⊕B ; A]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  33] parities [E⊕C ; D⊕C⊕B ; A]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  34] parities [E⊕C⊕B ; D⊕C⊕B ; A]       unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  35] read {B,C,D}                       unif=3.000b  tilt=2.166b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  36] parities [D⊕A ; C ; B]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  37] read {A,C,D}                       unif=3.000b  tilt=2.166b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  38] parities [E⊕A ; C ; B]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  39] parities [E⊕D ; C ; B]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  40] parities [E⊕D⊕A ; C ; B]           unif=3.000b  tilt=2.410b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  41] parities [D ; C⊕A ; B]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  42] parities [D⊕A ; C⊕A ; B]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  43] parities [E ; C⊕A ; B]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  44] parities [E⊕A ; C⊕A ; B]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  45] parities [E⊕D ; C⊕A ; B]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  46] parities [E⊕D⊕A ; C⊕A ; B]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  47] read {A,B,D}                       unif=3.000b  tilt=2.166b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  48] parities [E⊕A ; D ; B]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  49] parities [E⊕C ; D ; B]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  50] parities [E⊕C⊕A ; D ; B]           unif=3.000b  tilt=2.410b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  51] parities [E ; D⊕A ; B]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  52] parities [E⊕A ; D⊕A ; B]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  53] parities [E⊕C ; D⊕A ; B]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  54] parities [E⊕C⊕A ; D⊕A ; B]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  55] parities [E ; D⊕C ; B]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  56] parities [E⊕A ; D⊕C ; B]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  57] parities [E⊕C ; D⊕C ; B]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  58] parities [E⊕C⊕A ; D⊕C ; B]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  59] parities [E ; D⊕C⊕A ; B]           unif=3.000b  tilt=2.410b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  60] parities [E⊕A ; D⊕C⊕A ; B]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  61] parities [E⊕C ; D⊕C⊕A ; B]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  62] parities [E⊕C⊕A ; D⊕C⊕A ; B]       unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  63] parities [D ; C ; B⊕A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  64] parities [D⊕A ; C ; B⊕A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  65] parities [E ; C ; B⊕A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  66] parities [E⊕A ; C ; B⊕A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  67] parities [E⊕D ; C ; B⊕A]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  68] parities [E⊕D⊕A ; C ; B⊕A]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  69] parities [D ; C⊕A ; B⊕A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  70] parities [D⊕A ; C⊕A ; B⊕A]         unif=3.000b  tilt=2.579b  GHZ=0.000b  W=2.322b  bise=0.000b
  [  71] parities [E ; C⊕A ; B⊕A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=0.000b
  [  72] parities [E⊕A ; C⊕A ; B⊕A]         unif=3.000b  tilt=2.579b  GHZ=0.000b  W=2.322b  bise=1.000b
  [  73] parities [E⊕D ; C⊕A ; B⊕A]         unif=3.000b  tilt=2.664b  GHZ=0.000b  W=1.922b  bise=1.000b
  [  74] parities [E⊕D⊕A ; C⊕A ; B⊕A]       unif=3.000b  tilt=2.697b  GHZ=1.000b  W=1.922b  bise=0.000b
  [  75] parities [E ; D ; B⊕A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  76] parities [E⊕A ; D ; B⊕A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  77] parities [E⊕C ; D ; B⊕A]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  78] parities [E⊕C⊕A ; D ; B⊕A]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  79] parities [E ; D⊕A ; B⊕A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=0.000b
  [  80] parities [E⊕A ; D⊕A ; B⊕A]         unif=3.000b  tilt=2.579b  GHZ=0.000b  W=2.322b  bise=1.000b
  [  81] parities [E⊕C ; D⊕A ; B⊕A]         unif=3.000b  tilt=2.664b  GHZ=0.000b  W=1.922b  bise=1.000b
  [  82] parities [E⊕C⊕A ; D⊕A ; B⊕A]       unif=3.000b  tilt=2.697b  GHZ=1.000b  W=1.922b  bise=0.000b
  [  83] parities [E ; D⊕C ; B⊕A]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=0.000b
  [  84] parities [E⊕A ; D⊕C ; B⊕A]         unif=3.000b  tilt=2.664b  GHZ=0.000b  W=1.922b  bise=1.000b
  [  85] parities [E⊕C ; D⊕C ; B⊕A]         unif=3.000b  tilt=2.664b  GHZ=0.000b  W=1.922b  bise=1.000b
  [  86] parities [E⊕C⊕A ; D⊕C ; B⊕A]       unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=0.000b
  [  87] parities [E ; D⊕C⊕A ; B⊕A]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  88] parities [E⊕A ; D⊕C⊕A ; B⊕A]       unif=3.000b  tilt=2.697b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  89] parities [E⊕C ; D⊕C⊕A ; B⊕A]       unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  90] parities [E⊕C⊕A ; D⊕C⊕A ; B⊕A]     unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  91] read {A,B,C}                       unif=3.000b  tilt=2.166b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  92] parities [E⊕A ; D ; C]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  93] parities [E⊕B ; D ; C]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  94] parities [E⊕B⊕A ; D ; C]           unif=3.000b  tilt=2.410b  GHZ=1.000b  W=1.371b  bise=1.000b
  [  95] parities [E ; D⊕A ; C]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  96] parities [E⊕A ; D⊕A ; C]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  97] parities [E⊕B ; D⊕A ; C]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=1.000b
  [  98] parities [E⊕B⊕A ; D⊕A ; C]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  99] parities [E ; D⊕B ; C]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 100] parities [E⊕A ; D⊕B ; C]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=1.000b
  [ 101] parities [E⊕B ; D⊕B ; C]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [ 102] parities [E⊕B⊕A ; D⊕B ; C]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 103] parities [E ; D⊕B⊕A ; C]           unif=3.000b  tilt=2.410b  GHZ=1.000b  W=1.371b  bise=1.000b
  [ 104] parities [E⊕A ; D⊕B⊕A ; C]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 105] parities [E⊕B ; D⊕B⊕A ; C]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 106] parities [E⊕B⊕A ; D⊕B⊕A ; C]       unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 107] parities [E ; D ; C⊕A]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 108] parities [E⊕A ; D ; C⊕A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [ 109] parities [E⊕B ; D ; C⊕A]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=1.000b
  [ 110] parities [E⊕B⊕A ; D ; C⊕A]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 111] parities [E ; D⊕A ; C⊕A]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=0.000b
  [ 112] parities [E⊕A ; D⊕A ; C⊕A]         unif=3.000b  tilt=2.579b  GHZ=0.000b  W=2.322b  bise=1.000b
  [ 113] parities [E⊕B ; D⊕A ; C⊕A]         unif=3.000b  tilt=2.664b  GHZ=0.000b  W=1.922b  bise=1.000b
  [ 114] parities [E⊕B⊕A ; D⊕A ; C⊕A]       unif=3.000b  tilt=2.697b  GHZ=1.000b  W=1.922b  bise=0.000b
  [ 115] parities [E ; D⊕B ; C⊕A]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=0.000b
  [ 116] parities [E⊕A ; D⊕B ; C⊕A]         unif=3.000b  tilt=2.664b  GHZ=0.000b  W=1.922b  bise=1.000b
  [ 117] parities [E⊕B ; D⊕B ; C⊕A]         unif=3.000b  tilt=2.664b  GHZ=0.000b  W=1.922b  bise=1.000b
  [ 118] parities [E⊕B⊕A ; D⊕B ; C⊕A]       unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=0.000b
  [ 119] parities [E ; D⊕B⊕A ; C⊕A]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 120] parities [E⊕A ; D⊕B⊕A ; C⊕A]       unif=3.000b  tilt=2.697b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 121] parities [E⊕B ; D⊕B⊕A ; C⊕A]       unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=1.000b
  [ 122] parities [E⊕B⊕A ; D⊕B⊕A ; C⊕A]     unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=1.000b
  [ 123] parities [E ; D ; C⊕B]             unif=3.000b  tilt=2.348b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 124] parities [E⊕A ; D ; C⊕B]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=1.000b
  [ 125] parities [E⊕B ; D ; C⊕B]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=1.000b
  [ 126] parities [E⊕B⊕A ; D ; C⊕B]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 127] parities [E ; D⊕A ; C⊕B]           unif=3.000b  tilt=2.531b  GHZ=1.000b  W=1.522b  bise=0.000b
  [ 128] parities [E⊕A ; D⊕A ; C⊕B]         unif=3.000b  tilt=2.664b  GHZ=0.000b  W=1.922b  bise=1.000b
  [ 129] parities [E⊕B ; D⊕A ; C⊕B]         unif=3.000b  tilt=2.664b  GHZ=0.000b  W=1.922b  bise=1.000b
  [ 130] parities [E⊕B⊕A ; D⊕A ; C⊕B]       unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=0.000b
  [ 131] parities [E ; D⊕B ; C⊕B]           unif=3.000b  tilt=2.482b  GHZ=1.000b  W=2.322b  bise=0.000b
  [ 132] parities [E⊕A ; D⊕B ; C⊕B]         unif=3.000b  tilt=2.664b  GHZ=0.000b  W=1.922b  bise=1.000b
  [ 133] parities [E⊕B ; D⊕B ; C⊕B]         unif=3.000b  tilt=2.579b  GHZ=0.000b  W=2.322b  bise=1.000b
  [ 134] parities [E⊕B⊕A ; D⊕B ; C⊕B]       unif=3.000b  tilt=2.697b  GHZ=1.000b  W=1.922b  bise=0.000b
  [ 135] parities [E ; D⊕B⊕A ; C⊕B]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 136] parities [E⊕A ; D⊕B⊕A ; C⊕B]       unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=1.000b
  [ 137] parities [E⊕B ; D⊕B⊕A ; C⊕B]       unif=3.000b  tilt=2.697b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 138] parities [E⊕B⊕A ; D⊕B⊕A ; C⊕B]     unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=1.000b
  [ 139] parities [E ; D ; C⊕B⊕A]           unif=3.000b  tilt=2.410b  GHZ=1.000b  W=1.371b  bise=1.000b
  [ 140] parities [E⊕A ; D ; C⊕B⊕A]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 141] parities [E⊕B ; D ; C⊕B⊕A]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 142] parities [E⊕B⊕A ; D ; C⊕B⊕A]       unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 143] parities [E ; D⊕A ; C⊕B⊕A]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 144] parities [E⊕A ; D⊕A ; C⊕B⊕A]       unif=3.000b  tilt=2.697b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 145] parities [E⊕B ; D⊕A ; C⊕B⊕A]       unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=1.000b
  [ 146] parities [E⊕B⊕A ; D⊕A ; C⊕B⊕A]     unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=1.000b
  [ 147] parities [E ; D⊕B ; C⊕B⊕A]         unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 148] parities [E⊕A ; D⊕B ; C⊕B⊕A]       unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=1.000b
  [ 149] parities [E⊕B ; D⊕B ; C⊕B⊕A]       unif=3.000b  tilt=2.697b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 150] parities [E⊕B⊕A ; D⊕B ; C⊕B⊕A]     unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=1.000b
  [ 151] parities [E ; D⊕B⊕A ; C⊕B⊕A]       unif=3.000b  tilt=2.576b  GHZ=1.000b  W=1.922b  bise=1.000b
  [ 152] parities [E⊕A ; D⊕B⊕A ; C⊕B⊕A]     unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=1.000b
  [ 153] parities [E⊕B ; D⊕B⊕A ; C⊕B⊕A]     unif=3.000b  tilt=2.733b  GHZ=1.000b  W=2.322b  bise=1.000b
  [ 154] parities [E⊕B⊕A ; D⊕B⊕A ; C⊕B⊕A]   unif=3.000b  tilt=2.697b  GHZ=1.000b  W=1.922b  bise=1.000b
  --- summary (Shannon entropy of the coarse Born law, bits) ---
    uniform-product |+>^q      H ∈ [3.000, 3.000]   definite(H=0): 0/155
    tilted-product (.8/.2)     H ∈ [2.166, 2.733]   definite(H=0): 0/155
    GHZ |0..0>+|1..1>          H ∈ [0.000, 1.000]   definite(H=0): 15/155
    W (single-excitation)      H ∈ [1.371, 2.322]   definite(H=0): 0/155
    biseparable |0>(x)GHZ      H ∈ [0.000, 1.000]   definite(H=0): 15/155

################################################################################################
q = 5 qubits  ·  b = 4 bit(s)  →  32 records, 16 blocks
  total coarse-grainings  S(32,16) = 1,194,461,517,469,807,833,782,085
  linear (structured) questions  [5, 4]_2 = 31   (coordinate reads: C(5,4) = 5)
  states: uniform-product |+>^q | tilted-product (.8/.2) | GHZ |0..0>+|1..1> | W (single-excitation) | biseparable |0>(x)GHZ
  --- LINEAR enumeration: all 31 structured questions (full space too large) ---
  [   0] read {B,C,D,E}                     unif=4.000b  tilt=2.888b  GHZ=1.000b  W=2.322b  bise=1.000b
  [   1] read {A,C,D,E}                     unif=4.000b  tilt=2.888b  GHZ=1.000b  W=2.322b  bise=1.000b
  [   2] parities [E⊕D ; C ; B ; A]         unif=4.000b  tilt=3.070b  GHZ=1.000b  W=1.922b  bise=1.000b
  [   3] read {A,B,D,E}                     unif=4.000b  tilt=2.888b  GHZ=1.000b  W=2.322b  bise=1.000b
  [   4] parities [E⊕C ; D ; B ; A]         unif=4.000b  tilt=3.070b  GHZ=1.000b  W=1.922b  bise=1.000b
  [   5] parities [E ; D⊕C ; B ; A]         unif=4.000b  tilt=3.070b  GHZ=1.000b  W=1.922b  bise=1.000b
  [   6] parities [E⊕C ; D⊕C ; B ; A]       unif=4.000b  tilt=3.203b  GHZ=1.000b  W=2.322b  bise=1.000b
  [   7] read {A,B,C,E}                     unif=4.000b  tilt=2.888b  GHZ=1.000b  W=2.322b  bise=1.000b
  [   8] parities [E⊕B ; D ; C ; A]         unif=4.000b  tilt=3.070b  GHZ=1.000b  W=1.922b  bise=1.000b
  [   9] parities [E ; D⊕B ; C ; A]         unif=4.000b  tilt=3.070b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  10] parities [E⊕B ; D⊕B ; C ; A]       unif=4.000b  tilt=3.203b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  11] parities [E ; D ; C⊕B ; A]         unif=4.000b  tilt=3.070b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  12] parities [E⊕B ; D ; C⊕B ; A]       unif=4.000b  tilt=3.203b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  13] parities [E ; D⊕B ; C⊕B ; A]       unif=4.000b  tilt=3.203b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  14] parities [E⊕B ; D⊕B ; C⊕B ; A]     unif=4.000b  tilt=3.300b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  15] read {A,B,C,D}                     unif=4.000b  tilt=2.888b  GHZ=1.000b  W=2.322b  bise=1.000b
  [  16] parities [E⊕A ; D ; C ; B]         unif=4.000b  tilt=3.070b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  17] parities [E ; D⊕A ; C ; B]         unif=4.000b  tilt=3.070b  GHZ=1.000b  W=1.922b  bise=1.000b
  [  18] parities [E⊕A ; D⊕A ; C ; B]       unif=4.000b  tilt=3.203b  GHZ=1.000b  W=2.322b  bise=1.000b
